,cass,our,base,cass_t,our_t,n_chars
0,0.6076932491002033,0.31614930449015605,0.8501001485725551,3.5845749378204346,95.63286304473877,60
1,0.7902529264999667,0.1510605992505155,0.8501001485725551,1.3597419261932373,79.87342596054077,30
2,0.9467187894317939,0.3203563558767817,0.8501001485725551,4.178045988082886,88.76957416534424,60
3,0.8675951192184065,0.24969270887020337,0.8501001485725551,1.4196128845214844,81.51577496528625,30
4,0.9571860849662741,0.3347614495774005,0.8501001485725551,3.0840158462524414,83.17666888237,50
5,0.9503731014273381,0.3372291003736459,0.8501001485725551,2.877553939819336,84.85543608665466,50
6,0.9118718156116294,0.29399105574031265,0.8501001485725551,0.8032698631286621,72.96933722496033,20
7,0.8353755836076817,0.25923087154657004,0.8501001485725551,0.8493921756744385,78.34620404243469,20
8,0.8081802721088436,0.16096220482260407,0.8501001485725551,1.043978214263916,77.1065149307251,20
9,0.9182506255041432,0.3298549621100785,0.8501001485725551,0.8963139057159424,79.53152775764465,20
10,0.9758078383937299,0.33249643945948015,0.8501001485725551,3.1028451919555664,85.9379460811615,50
11,0.9000437819046558,0.2375447694597633,0.8501001485725551,1.6058611869812012,78.46300792694092,30
12,0.91589104011567,0.31248953623054054,0.8501001485725551,2.69248104095459,90.19434595108032,50
13,0.938826005937162,0.2933338017375718,0.8501001485725551,3.72050404548645,86.66286611557007,60
14,0.8945737603690397,0.2513683917725967,0.8501001485725551,3.8247857093811035,84.20480704307556,60
15,0.8854351304569464,0.25688353535597147,0.8501001485725551,1.3815200328826904,83.92971897125244,30
16,0.9755385295223826,0.27262370692463805,0.8501001485725551,3.4325671195983887,85.93057608604431,50
17,0.8768875395338085,0.1543645034211072,0.8501001485725551,1.342585802078247,91.20821785926819,30
18,0.9457353589437582,0.30292178745538173,0.8501001485725551,4.378591775894165,93.20662784576416,60
19,0.9673483387456474,0.33045105642671796,0.8501001485725551,4.142236232757568,92.62265801429749,60
20,0.9326627218934911,0.5177598863367274,0.8501001485725551,0.6599991321563721,77.78677582740784,10
21,0.9057363134462957,0.31204339131465003,0.8501001485725551,2.8827662467956543,85.71204924583435,50
22,0.9163687623026997,0.3093616848288364,0.8501001485725551,2.8291149139404297,85.37110424041748,50
23,0.7845674920312146,0.26414554798345785,0.8501001485725551,1.638904094696045,80.00910067558289,30
24,0.7937005778588808,0.18925123616670592,0.8501001485725551,0.9386041164398193,77.59204411506653,20
25,0.8679193007770492,0.24237474073185786,0.8501001485725551,0.931854248046875,77.20129203796387,20
26,0.9834136704250435,0.27362851366455204,0.8501001485725551,2.869351863861084,85.32970094680786,50
27,0.9096723813122232,0.3117214932677036,0.8501001485725551,1.402198076248169,79.48473501205444,30
28,0.9365568413371153,0.2863838908252869,0.8501001485725551,2.881730079650879,85.82056188583374,50
29,0.7816516472152459,0.38478509458821186,0.8501001485725551,0.4844789505004883,70.81504106521606,10
30,0.9298796066538002,0.312079328328539,0.8501001485725551,3.606934070587158,86.52615404129028,60
31,0.7436464607328613,0.19996417604912997,0.8501001485725551,1.4616472721099854,79.1592321395874,30
32,0.9315552030899668,0.33203579592663307,0.8501001485725551,4.149856090545654,89.45530605316162,60
33,0.9910036365976179,0.3109984455923345,0.8501001485725551,2.936619997024536,85.8996570110321,50
34,0.9200227730192988,0.32532935905641536,0.8501001485725551,2.420391082763672,82.46306419372559,40
35,0.9655143699306562,0.34349972378102517,0.8501001485725551,3.8345539569854736,89.01408195495605,60
36,0.9290912640706631,0.2285700828958069,0.8501001485725551,1.4621508121490479,80.18187093734741,30
37,0.9773473652783997,0.3416506650047523,0.8501001485725551,3.8280880451202393,85.77478981018066,60
38,0.9714865074378412,0.30080159035944987,0.8501001485725551,3.0732760429382324,85.37334704399109,50
39,0.7938208500541902,0.20592472968850084,0.8501001485725551,1.5346219539642334,80.2504460811615,30
40,0.8929002056783154,0.3248455989226397,0.8501001485725551,2.7683498859405518,86.01273918151855,50
41,0.9144470001181307,0.2597668729431433,0.8501001485725551,0.908616304397583,76.88142895698547,20
42,0.8134391606246023,0.1787000924142036,0.8501001485725551,0.9457840919494629,78.11664009094238,20
43,0.9806294417980542,0.2526300778257859,0.8501001485725551,1.4281511306762695,81.80187678337097,30
44,0.8803749760543642,0.3055668463325454,0.8501001485725551,2.774306058883667,86.67647576332092,50
45,0.9652243670719712,0.3311345868097325,0.8501001485725551,2.9074039459228516,86.60353422164917,50
46,0.9534198759746546,0.3308494169671977,0.8501001485725551,3.826043128967285,88.39608597755432,60
47,0.9152314529573093,0.3025474009466897,0.8501001485725551,3.610229969024658,85.19816708564758,60
48,0.7642447510333689,0.1963714883724037,0.8501001485725551,1.4048728942871094,78.83259010314941,30
49,0.9527122675893209,0.349341086652142,0.8501001485725551,2.120718002319336,81.49628520011902,40
50,0.8091033434650456,0.16167291733840175,0.8501001485725551,1.4469671249389648,79.57793712615967,30
51,0.8349306422376103,0.25557154276578736,0.8501001485725551,3.7330451011657715,88.49114489555359,60
52,0.8998285149762729,0.3640360072397916,0.8501001485725551,3.387233018875122,87.85326218605042,60
53,0.9814558118363046,0.33470227731600793,0.8501001485725551,2.8827130794525146,80.70416307449341,50
54,0.9112828797358836,0.31061968219199165,0.8501001485725551,1.495131254196167,77.49548196792603,30
55,0.9844444444444443,0.36583475380176145,0.8501001485725551,2.9844508171081543,86.70699214935303,50
56,0.9117308080630476,0.28408158061716116,0.8501001485725551,3.0625901222229004,85.18217086791992,50
57,0.8711937464061665,0.21105728578261782,0.8501001485725551,0.8779158592224121,77.5801157951355,20
58,0.7666304448504127,0.18341954184002807,0.8501001485725551,0.8703799247741699,76.85172080993652,20
59,0.8580932000825982,0.21419593398534373,0.8501001485725551,0.8637120723724365,78.76768898963928,20
60,0.5909372187218722,0.24916964785414042,0.8501001485725551,0.9225351810455322,77.3815381526947,20
61,0.8883285070785071,0.3245504491767511,0.8501001485725551,3.0423409938812256,86.31992197036743,50
62,0.9619426972822259,0.30421383291578286,0.8501001485725551,2.940152168273926,85.52742409706116,50
63,0.8655877758809156,0.28962409081431145,0.8501001485725551,2.762524366378784,86.49346780776978,50
64,0.8466674066054378,0.29503230298320265,0.8501001485725551,1.4019749164581299,80.25887107849121,30
65,0.8969917406901643,0.3550205331824904,0.8501001485725551,3.9988300800323486,87.73778295516968,60
66,0.9122191410481956,0.22975240555149232,0.8501001485725551,1.3863859176635742,79.57200789451599,30
67,0.9808000525452369,0.33041612364202666,0.8501001485725551,4.228993892669678,87.43870496749878,60
68,0.6491079695638905,0.1369091257989441,0.8501001485725551,0.4861431121826172,73.46930003166199,10
69,0.9651273418322539,0.3101933688060553,0.8501001485725551,2.006643772125244,79.44222593307495,40
70,0.9460003282578958,0.3383333393943967,0.8501001485725551,2.408163070678711,78.07947707176208,40
71,0.7941848065789401,0.17801504510087449,0.8501001485725551,1.3559269905090332,76.50078988075256,30
72,0.9694261783293449,0.2875861446830066,0.8501001485725551,1.442796230316162,79.12263703346252,30
73,0.9026363819318662,0.31127694328118394,0.8501001485725551,3.453376054763794,86.95869398117065,60
74,0.8985207065411254,0.3442217277361052,0.8501001485725551,4.575151205062866,88.75686883926392,60
75,0.9892284569138277,0.3554540112151793,0.8501001485725551,3.8615071773529053,88.89952898025513,60
76,0.9580017837589143,0.30255076532977054,0.8501001485725551,2.131505012512207,83.8749577999115,40
77,0.8389811738648948,0.5282685512367491,0.8501001485725551,0.6122150421142578,76.81243014335632,10
78,0.8788819445426916,0.3684479141392014,0.8501001485725551,0.38936400413513184,74.2635247707367,10
79,0.9654647696816372,0.3422778046480027,0.8501001485725551,2.9857380390167236,85.32287001609802,50
80,0.9384592818349099,0.3494439824772635,0.8501001485725551,2.858332872390747,86.13095879554749,50
81,0.7806524610753806,0.4714010139661591,0.8501001485725551,0.4148600101470947,74.005784034729,10
82,0.7430868326345337,0.38549003549003547,0.8501001485725551,0.5109491348266602,73.24230790138245,10
83,0.8657706279956607,0.30574211957336606,0.8501001485725551,3.7333741188049316,89.42827415466309,60
84,0.9065823919573254,0.23604567395715112,0.8501001485725551,2.0885701179504395,83.93778610229492,40
85,0.9515988426834374,0.2899034709566663,0.8501001485725551,3.7370166778564453,86.54660296440125,60
86,0.9443162143367797,0.3424736227699762,0.8501001485725551,3.953032970428467,87.48735404014587,60
87,0.8856147277051227,0.3010875110073319,0.8501001485725551,1.433440923690796,78.85766291618347,30
88,0.7116847507760792,0.18383693818165298,0.8501001485725551,1.4794929027557373,80.29266095161438,30
89,0.9817532410400569,0.35240858179427703,0.8501001485725551,2.093979835510254,82.20886778831482,40
90,0.8900202394975486,0.30824299805706645,0.8501001485725551,2.0638809204101562,83.61598515510559,40
91,0.7312836060586347,0.41256239893130847,0.8501001485725551,0.4745779037475586,75.48854780197144,10
92,0.8472195701707141,0.17750459413494826,0.8501001485725551,0.3797628879547119,75.72504687309265,10
93,0.9751533254509878,0.37455967702250315,0.8501001485725551,2.264528274536133,83.06501197814941,40
94,0.8331477702518562,0.2235930735930736,0.8501001485725551,1.397416114807129,78.62016177177429,30
95,0.8441620700820863,0.23410451905580018,0.8501001485725551,1.3436076641082764,79.0142228603363,30
96,0.9741296670030273,0.34919440392508816,0.8501001485725551,3.922541856765747,89.68237280845642,60
97,0.9469879114697097,0.2867839746298158,0.8501001485725551,3.6459479331970215,87.88871502876282,60
98,0.9313410210914403,0.25812993655656724,0.8501001485725551,1.9610960483551025,82.45941591262817,40
99,0.6511136511096949,0.2436192617976726,0.8501001485725551,0.4076418876647949,74.90371084213257,10
100,0.9310596914485341,0.28461368485052846,0.8501001485725551,2.656311273574829,84.96773719787598,50
101,0.9299203742424911,0.305187657365959,0.8501001485725551,2.8495230674743652,85.66508197784424,50
102,0.843031400212248,0.4383556931544548,0.8501001485725551,0.5701067447662354,73.57732677459717,10
103,0.8805380237034304,0.24349079161033965,0.8501001485725551,1.991276741027832,81.80726885795593,40
104,0.9171766412750016,0.3100548806210327,0.8501001485725551,3.729804039001465,88.12372303009033,60
105,0.774319029570135,0.29303221996952666,0.8501001485725551,3.506937265396118,87.60014295578003,60
106,0.8154420528679478,0.24563414298525735,0.8501001485725551,1.3954479694366455,81.94512987136841,30
107,0.8666553133514987,0.1973100039212186,0.8501001485725551,1.3913371562957764,81.26807975769043,30
108,0.8676236063541443,0.3033469758353575,0.8501001485725551,2.0939078330993652,83.92409682273865,40
109,0.7706914344685243,0.5172129457843744,0.8501001485725551,0.7531120777130127,73.11420607566833,10
110,0.9060704896321333,0.4481168582290432,0.8501001485725551,0.4826788902282715,76.32666492462158,10
111,0.6462706290301747,0.22465971166948928,0.8501001485725551,0.9719939231872559,76.38369512557983,20
112,0.9173469076399865,0.2193343287798821,0.8501001485725551,2.0350239276885986,81.47296094894409,40
113,0.8218229623137598,0.2040944950340121,0.8501001485725551,1.4233601093292236,78.29015588760376,30
114,0.7171154804360119,0.16575427939064302,0.8501001485725551,1.4253718852996826,79.52165412902832,30
115,0.9690130008470681,0.391065334045154,0.8501001485725551,2.1704251766204834,82.68778991699219,40
116,0.9462599791620218,0.34265042184825034,0.8501001485725551,3.8783857822418213,87.82236313819885,60
117,0.9337306491445608,0.260634093177311,0.8501001485725551,3.3693110942840576,91.03884816169739,60
118,0.7921608986647831,0.4492038414685313,0.8501001485725551,0.5870840549468994,77.12819314002991,10
119,0.7937610986113534,0.22951992474636293,0.8501001485725551,2.688892126083374,86.18424487113953,50
120,0.6187939698492462,0.048584621561935354,0.8501001485725551,1.2663578987121582,78.12796878814697,20
121,0.6256432838763318,0.225188961140796,0.8501001485725551,0.9844951629638672,77.6088399887085,20
122,0.9302213310392944,0.2901530841939641,0.8501001485725551,2.787661075592041,86.23938322067261,50
123,0.736488843084653,0.15208104395604397,0.8501001485725551,0.41942620277404785,74.84249114990234,10
124,0.9823817557486699,0.3811325604636263,0.8501001485725551,3.760211944580078,88.23245906829834,60
125,0.9468839884947267,0.2855093608080919,0.8501001485725551,3.507213830947876,87.36393308639526,60
126,0.8220107616551505,0.29944965135693513,0.8501001485725551,2.051396131515503,83.97882199287415,40
127,0.8595546176486921,0.17137491487912837,0.8501001485725551,1.4605298042297363,79.92649388313293,30
128,0.934646613472124,0.2623916382838787,0.8501001485725551,1.3878810405731201,81.0010130405426,30
129,0.9056403074980762,0.2690449393653814,0.8501001485725551,2.0038700103759766,85.42561388015747,40
130,0.9300881180788131,0.2868275080052099,0.8501001485725551,0.8639640808105469,76.32927298545837,20
131,0.7526179141189092,0.4230075890770703,0.8501001485725551,0.533480167388916,77.14239478111267,10
132,0.8182627995579007,0.4452256936841194,0.8501001485725551,0.4694206714630127,76.37124919891357,10
133,0.9668242961705072,0.296284686745163,0.8501001485725551,3.044760227203369,82.39782810211182,40
134,0.9352099005346078,0.3159717744569118,0.8501001485725551,1.9796242713928223,80.91552734375,40
135,0.9025702509332227,0.23014324854423762,0.8501001485725551,1.45210599899292,81.01109194755554,30
136,0.6775715987002692,0.23033712576231177,0.8501001485725551,1.5612893104553223,80.05236768722534,30
137,0.9038102341537614,0.28564303811176756,0.8501001485725551,1.4355709552764893,79.74574208259583,30
138,0.9174757554411723,0.3033548979600121,0.8501001485725551,2.138449192047119,80.8426468372345,40
139,0.9508713990864942,0.36785402273825424,0.8501001485725551,3.6408169269561768,87.58755087852478,60
140,0.9535591594346435,0.33250472675957965,0.8501001485725551,3.8833160400390625,90.31584405899048,60
141,0.9020837640410723,0.40832375996756315,0.8501001485725551,0.4684579372406006,76.51581311225891,10
142,0.6322697199490452,0.15039488232506715,0.8501001485725551,0.4566221237182617,76.78353714942932,10
143,0.9807692307692308,0.32053806688929753,0.8501001485725551,2.8230488300323486,86.08565902709961,50
144,0.9275288522730882,0.29031397625193134,0.8501001485725551,2.8825809955596924,84.82762598991394,50
145,0.7357857453551233,0.3825548512427215,0.8501001485725551,0.4948458671569824,78.94023203849792,10
146,0.7937147472329716,0.41025269202915143,0.8501001485725551,0.539963960647583,72.60148930549622,10
147,0.9717475911516068,0.3904451801773291,0.8501001485725551,3.6659960746765137,81.47112202644348,60
148,0.9254505922671283,0.21543725021532567,0.8501001485725551,3.407310962677002,83.7205810546875,60
149,0.8255019972822446,0.27323724412766964,0.8501001485725551,1.8931610584259033,79.6554319858551,40
