,death_prob,rep_prob,cancer_prob,guide,init_cells,run,before,after,nj,cassiopeia,reassign_delta,nj_delta
0,0.1,0.75,0.001,sss,1,0,0.825,0.743,0.759,0.7653721682847896,-0.08199999999999996,0.016000000000000014
1,0.1,0.75,0.001,sss,1,1,0.917,0.838,0.84,0.8929292929292929,-0.07900000000000007,0.0020000000000000018
2,0.1,0.75,0.001,sss,1,2,0.912,0.76,0.752,0.8234463276836158,-0.15200000000000002,-0.008000000000000007
3,0.1,0.75,0.001,ssm,1,0,0.964,0.816,0.821,0.8101092896174863,-0.14800000000000002,0.0050000000000000044
4,0.1,0.75,0.001,ssm,1,1,0.869,0.858,0.814,0.9105367793240556,-0.01100000000000001,-0.04400000000000004
5,0.1,0.75,0.001,ssm,1,2,0.881,0.941,0.944,0.7545008183306056,0.05999999999999994,0.0030000000000000027
6,0.1,0.75,0.001,smm,1,0,0.987,0.993,0.993,0.9580536912751678,0.006000000000000005,0.0
7,0.1,0.75,0.001,smm,1,1,0.986,0.961,0.961,0.7168949771689498,-0.025000000000000022,0.0
8,0.1,0.75,0.001,smm,1,2,0.681,0.606,0.553,0.6985583224115334,-0.07500000000000007,-0.052999999999999936
9,0.1,0.75,0.001,ssf,1,0,0.989,0.943,0.937,0.968,-0.04600000000000004,-0.005999999999999894
10,0.1,0.75,0.001,ssf,1,1,0.988,0.982,0.983,0.9827586206896551,-0.006000000000000005,0.0010000000000000009
11,0.1,0.75,0.001,ssf,1,2,0.968,0.966,0.957,0.948943661971831,-0.0020000000000000018,-0.009000000000000008
12,0.1,0.75,0.001,smf,1,0,0.736,0.736,0.717,0.7430555555555556,0.0,-0.019000000000000017
13,0.1,0.75,0.001,smf,1,1,0.975,0.961,0.947,0.9745098039215686,-0.014000000000000012,-0.014000000000000012
14,0.1,0.75,0.001,smf,1,2,0.974,0.863,0.851,0.972457627118644,-0.11099999999999999,-0.01200000000000001
15,0.1,0.75,0.001,sff,1,0,0.985,0.963,0.973,0.8686567164179104,-0.02200000000000002,0.010000000000000009
16,0.1,0.75,0.001,sff,1,1,0.99,0.999,0.997,0.9974619289340102,0.009000000000000008,-0.0020000000000000018
17,0.1,0.75,0.001,sff,1,2,0.911,0.884,0.886,1.0,-0.027000000000000024,0.0020000000000000018
18,0.1,0.75,0.001,mmm,1,0,0.988,0.979,0.985,0.9859154929577465,-0.009000000000000008,0.006000000000000005
19,0.1,0.75,0.001,mmm,1,1,0.98,0.982,0.988,0.9694555112881806,0.0020000000000000018,0.006000000000000005
20,0.1,0.75,0.001,mmm,1,2,0.848,0.812,0.79,0.88125,-0.03599999999999992,-0.02200000000000002
21,0.1,0.75,0.001,mmf,1,0,0.971,0.961,0.965,0.9621052631578947,-0.010000000000000009,0.0040000000000000036
22,0.1,0.75,0.001,mmf,1,1,0.982,0.895,0.908,0.9832572298325722,-0.08699999999999997,0.013000000000000012
23,0.1,0.75,0.001,mmf,1,2,0.987,0.987,0.99,0.9684908789386402,0.0,0.0030000000000000027
24,0.1,0.75,0.001,mff,1,0,0.949,0.881,0.878,0.9479392624728851,-0.06799999999999995,-0.0030000000000000027
25,0.1,0.75,0.001,mff,1,1,0.952,0.947,0.951,0.9898305084745763,-0.0050000000000000044,0.0040000000000000036
26,0.1,0.75,0.001,mff,1,2,0.909,0.941,0.94,0.8989690721649485,0.03199999999999992,-0.0010000000000000009
27,0.1,0.75,0.001,fff,1,0,0.973,0.979,0.986,0.9748427672955975,0.006000000000000005,0.007000000000000006
28,0.1,0.75,0.001,fff,1,1,0.808,0.836,0.841,0.9182098765432098,0.027999999999999914,0.0050000000000000044
29,0.1,0.75,0.001,fff,1,2,0.926,0.997,0.997,0.9862385321100917,0.07099999999999995,0.0
30,0.1,0.75,0.01,sss,1,0,0.981,0.945,0.934,0.9557894736842105,-0.03600000000000003,-0.010999999999999899
31,0.1,0.75,0.01,sss,1,1,0.944,0.867,0.853,0.912828947368421,-0.07699999999999996,-0.014000000000000012
32,0.1,0.75,0.01,sss,1,2,0.814,0.768,0.784,0.727427597955707,-0.04599999999999993,0.016000000000000014
33,0.1,0.75,0.01,ssm,1,0,0.937,0.892,0.894,0.9302325581395349,-0.04500000000000004,0.0020000000000000018
34,0.1,0.75,0.01,ssm,1,1,0.997,0.981,0.975,0.8693877551020408,-0.016000000000000014,-0.006000000000000005
35,0.1,0.75,0.01,ssm,1,2,0.965,0.955,0.952,0.7331378299120235,-0.010000000000000009,-0.0030000000000000027
36,0.1,0.75,0.01,smm,1,0,0.967,0.959,0.955,0.9270976616231087,-0.008000000000000007,-0.0040000000000000036
37,0.1,0.75,0.01,smm,1,1,0.837,0.736,0.718,0.7917241379310345,-0.10099999999999998,-0.018000000000000016
38,0.1,0.75,0.01,smm,1,2,0.979,0.822,0.821,0.948051948051948,-0.15700000000000003,-0.0010000000000000009
39,0.1,0.75,0.01,ssf,1,0,0.961,0.946,0.958,0.9442446043165468,-0.015000000000000013,0.01200000000000001
40,0.1,0.75,0.01,ssf,1,1,0.987,0.969,0.959,0.9539594843462247,-0.018000000000000016,-0.010000000000000009
41,0.1,0.75,0.01,ssf,1,2,0.773,0.761,0.799,0.7490774907749077,-0.01200000000000001,0.038000000000000034
42,0.1,0.75,0.01,smf,1,0,0.99,0.976,0.977,0.9860529986052998,-0.014000000000000012,0.0010000000000000009
43,0.1,0.75,0.01,smf,1,1,0.892,0.908,0.902,0.9030837004405287,0.016000000000000014,-0.006000000000000005
44,0.1,0.75,0.01,smf,1,2,0.962,0.924,0.926,1.0,-0.03799999999999992,0.0020000000000000018
45,0.1,0.75,0.01,sff,1,0,0.874,0.856,0.86,0.8895966029723992,-0.018000000000000016,0.0040000000000000036
46,0.1,0.75,0.01,sff,1,1,0.916,0.9,0.916,1.0,-0.016000000000000014,0.016000000000000014
47,0.1,0.75,0.01,sff,1,2,0.989,0.981,0.981,0.9769585253456221,-0.008000000000000007,0.0
48,0.1,0.75,0.01,mmm,1,0,0.852,0.919,0.945,0.7541191381495564,0.06700000000000006,0.025999999999999912
49,0.1,0.75,0.01,mmm,1,1,0.602,0.579,0.558,0.8094117647058824,-0.02300000000000002,-0.020999999999999908
50,0.1,0.75,0.01,mmm,1,2,0.91,0.863,0.857,0.8652037617554859,-0.04700000000000004,-0.006000000000000005
51,0.1,0.75,0.01,mmf,1,0,0.978,0.91,0.908,0.8782287822878229,-0.06799999999999995,-0.0020000000000000018
52,0.1,0.75,0.01,mmf,1,1,0.918,0.924,0.931,0.9135446685878963,0.006000000000000005,0.007000000000000006
53,0.1,0.75,0.01,mmf,1,2,0.978,0.877,0.886,0.9750445632798574,-0.10099999999999998,0.009000000000000008
54,0.1,0.75,0.01,mff,1,0,0.95,0.955,0.944,0.9710467706013363,0.0050000000000000044,-0.01100000000000001
55,0.1,0.75,0.01,mff,1,1,0.989,0.995,0.991,0.9875222816399287,0.006000000000000005,-0.0040000000000000036
56,0.1,0.75,0.01,mff,1,2,0.989,0.981,0.982,0.9833055091819699,-0.008000000000000007,0.0010000000000000009
57,0.1,0.75,0.01,fff,1,0,0.858,0.84,0.876,0.9812889812889813,-0.018000000000000016,0.03600000000000003
58,0.1,0.75,0.01,fff,1,1,0.997,0.98,0.984,0.9970501474926253,-0.017000000000000015,0.0040000000000000036
59,0.1,0.75,0.01,fff,1,2,0.733,0.702,0.698,0.9194029850746268,-0.031000000000000028,-0.0040000000000000036
60,0.2,0.75,0.001,sss,1,0,0.969,0.747,0.752,0.8051075268817204,-0.22199999999999998,0.0050000000000000044
61,0.2,0.75,0.001,sss,1,1,0.626,0.606,0.58,0.536096256684492,-0.020000000000000018,-0.026000000000000023
62,0.2,0.75,0.001,sss,1,2,0.568,0.663,0.679,0.5631067961165048,0.09500000000000008,0.016000000000000014
63,0.2,0.75,0.001,ssm,1,0,0.952,0.945,0.938,0.7833333333333333,-0.007000000000000006,-0.007000000000000006
64,0.2,0.75,0.001,ssm,1,1,0.907,0.906,0.915,0.8354203935599285,-0.0010000000000000009,0.009000000000000008
65,0.2,0.75,0.001,ssm,1,2,0.853,0.81,0.798,0.8188277087033747,-0.04299999999999993,-0.01200000000000001
66,0.2,0.75,0.001,smm,1,0,0.991,0.847,0.849,0.9840848806366048,-0.14400000000000002,0.0020000000000000018
67,0.2,0.75,0.001,smm,1,1,0.987,0.972,0.977,0.961139896373057,-0.015000000000000013,0.0050000000000000044
68,0.2,0.75,0.001,smm,1,2,0.823,0.786,0.801,0.8237597911227154,-0.03699999999999992,0.015000000000000013
69,0.2,0.75,0.001,ssf,1,0,0.978,0.889,0.887,0.9866220735785953,-0.08899999999999997,-0.0020000000000000018
70,0.2,0.75,0.001,ssf,1,1,0.823,0.741,0.755,0.9658273381294964,-0.08199999999999996,0.014000000000000012
71,0.2,0.75,0.001,ssf,1,2,0.918,0.9,0.93,0.9245283018867925,-0.018000000000000016,0.030000000000000027
72,0.2,0.75,0.001,smf,1,0,0.912,0.8,0.791,0.8595505617977528,-0.11199999999999999,-0.009000000000000008
73,0.2,0.75,0.001,smf,1,1,0.994,0.939,0.949,0.9951219512195122,-0.05500000000000005,0.010000000000000009
74,0.2,0.75,0.001,smf,1,2,0.987,0.971,0.981,0.9788199697428139,-0.016000000000000014,0.010000000000000009
75,0.2,0.75,0.001,sff,1,0,0.976,0.951,0.96,0.928395061728395,-0.025000000000000022,0.009000000000000008
76,0.2,0.75,0.001,sff,1,1,0.995,0.958,0.945,0.8802228412256268,-0.03700000000000003,-0.013000000000000012
77,0.2,0.75,0.001,sff,1,2,0.958,0.958,0.946,0.9706601466992665,0.0,-0.01200000000000001
78,0.2,0.75,0.001,mmm,1,0,0.977,0.967,0.98,0.9794801641586868,-0.010000000000000009,0.013000000000000012
79,0.2,0.75,0.001,mmm,1,1,0.988,0.777,0.774,0.9865671641791045,-0.21099999999999997,-0.0030000000000000027
80,0.2,0.75,0.001,mmm,1,2,0.962,0.986,0.989,0.982521847690387,0.02400000000000002,0.0030000000000000027
81,0.2,0.75,0.001,mmf,1,0,0.947,0.86,0.863,0.9624161073825503,-0.08699999999999997,0.0030000000000000027
82,0.2,0.75,0.001,mmf,1,1,0.935,0.884,0.892,0.9589905362776026,-0.051000000000000045,0.008000000000000007
83,0.2,0.75,0.001,mmf,1,2,0.967,0.935,0.952,0.9624413145539906,-0.03199999999999992,0.016999999999999904
84,0.2,0.75,0.001,mff,1,0,0.96,0.976,0.981,0.9532293986636972,0.016000000000000014,0.0050000000000000044
85,0.2,0.75,0.001,mff,1,1,0.857,0.873,0.904,0.9535864978902954,0.016000000000000014,0.031000000000000028
86,0.2,0.75,0.001,mff,1,2,0.974,0.931,0.946,0.8779661016949153,-0.04299999999999993,0.014999999999999902
87,0.2,0.75,0.001,fff,1,0,0.977,0.982,0.994,0.9621212121212122,0.0050000000000000044,0.01200000000000001
88,0.2,0.75,0.001,fff,1,1,0.942,0.928,0.931,0.9947643979057592,-0.013999999999999901,0.0030000000000000027
89,0.2,0.75,0.001,fff,1,2,0.733,0.709,0.749,0.9688581314878892,-0.02400000000000002,0.040000000000000036
90,0.2,0.75,0.01,sss,1,0,0.736,0.761,0.743,0.6357786357786358,0.025000000000000022,-0.018000000000000016
91,0.2,0.75,0.01,sss,1,1,0.864,0.784,0.778,0.5289514866979655,-0.07999999999999996,-0.006000000000000005
92,0.2,0.75,0.01,sss,1,2,0.982,0.964,0.961,0.9140767824497258,-0.018000000000000016,-0.0030000000000000027
93,0.2,0.75,0.01,ssm,1,0,0.939,0.981,0.974,0.9680555555555556,0.04200000000000004,-0.007000000000000006
94,0.2,0.75,0.01,ssm,1,1,0.962,0.964,0.972,0.9533333333333334,0.0020000000000000018,0.008000000000000007
95,0.2,0.75,0.01,ssm,1,2,0.966,0.957,0.968,0.8834355828220859,-0.009000000000000008,0.01100000000000001
96,0.2,0.75,0.01,smm,1,0,0.923,0.93,0.927,0.9244505494505495,0.007000000000000006,-0.0030000000000000027
97,0.2,0.75,0.01,smm,1,1,0.904,0.94,0.919,0.9140328697850821,0.03599999999999992,-0.020999999999999908
98,0.2,0.75,0.01,smm,1,2,0.921,0.94,0.959,0.7825503355704698,0.018999999999999906,0.019000000000000017
99,0.2,0.75,0.01,ssf,1,1,0.875,0.906,0.891,0.7928802588996764,0.031000000000000028,-0.015000000000000013
100,0.2,0.75,0.01,ssf,1,2,0.893,0.836,0.838,0.6897081413210445,-0.05700000000000005,0.0020000000000000018
101,0.2,0.75,0.01,smf,1,0,0.967,0.945,0.947,0.8584474885844748,-0.02200000000000002,0.0020000000000000018
102,0.2,0.75,0.01,smf,1,1,0.965,0.983,0.97,0.8481203007518797,0.018000000000000016,-0.013000000000000012
103,0.2,0.75,0.01,smf,1,2,0.974,0.886,0.881,0.9865671641791045,-0.08799999999999997,-0.0050000000000000044
104,0.2,0.75,0.01,sff,1,0,0.788,0.736,0.77,0.995,-0.052000000000000046,0.03400000000000003
105,0.2,0.75,0.01,sff,1,1,0.878,0.819,0.821,0.8796116504854369,-0.05900000000000005,0.0020000000000000018
106,0.2,0.75,0.01,sff,1,2,0.848,0.839,0.864,0.9781879194630873,-0.009000000000000008,0.025000000000000022
107,0.2,0.75,0.01,mmm,1,0,0.967,0.982,0.98,0.8253731343283582,0.015000000000000013,-0.0020000000000000018
108,0.2,0.75,0.01,mmm,1,1,0.593,0.554,0.523,0.49443757725587145,-0.038999999999999924,-0.031000000000000028
109,0.2,0.75,0.01,mmm,1,2,0.955,0.952,0.944,0.8209366391184573,-0.0030000000000000027,-0.008000000000000007
110,0.2,0.75,0.01,mmf,1,0,0.913,0.889,0.872,0.926509186351706,-0.02400000000000002,-0.017000000000000015
111,0.2,0.75,0.01,mmf,1,1,0.885,0.887,0.908,0.9154676258992805,0.0020000000000000018,0.02100000000000002
112,0.2,0.75,0.01,mmf,1,2,0.993,0.975,0.966,0.9664804469273743,-0.018000000000000016,-0.009000000000000008
113,0.2,0.75,0.01,mff,1,0,0.991,0.945,0.941,0.948948948948949,-0.04600000000000004,-0.0040000000000000036
114,0.2,0.75,0.01,mff,1,1,0.941,0.955,0.941,0.9671052631578947,0.014000000000000012,-0.014000000000000012
115,0.2,0.75,0.01,mff,1,2,0.983,0.972,0.972,0.8797564687975646,-0.01100000000000001,0.0
116,0.2,0.75,0.01,fff,1,0,0.932,0.905,0.922,0.9326805385556916,-0.027000000000000024,0.017000000000000015
117,0.2,0.75,0.01,fff,1,1,0.839,0.838,0.866,0.9932249322493225,-0.0010000000000000009,0.028000000000000025
118,0.2,0.75,0.01,fff,1,2,0.985,0.972,0.985,0.9876352395672334,-0.013000000000000012,0.013000000000000012
119,0.1,0.9,0.001,sss,1,0,0.818,0.775,0.773,0.7239057239057239,-0.04299999999999993,-0.0020000000000000018
120,0.1,0.9,0.001,sss,1,1,0.992,0.984,0.979,0.881578947368421,-0.008000000000000007,-0.0050000000000000044
121,0.1,0.9,0.001,sss,1,2,0.65,0.591,0.59,0.4467265725288832,-0.05900000000000005,-0.0010000000000000009
122,0.1,0.9,0.001,ssm,1,1,0.97,0.872,0.832,0.7788595271210014,-0.09799999999999998,-0.040000000000000036
123,0.1,0.9,0.001,ssm,1,2,0.831,0.821,0.795,0.5207792207792208,-0.010000000000000009,-0.025999999999999912
124,0.1,0.9,0.001,smm,1,0,0.724,0.788,0.817,0.5099667774086378,0.06400000000000006,0.028999999999999915
125,0.1,0.9,0.001,smm,1,1,0.977,0.894,0.903,0.8391891891891892,-0.08299999999999996,0.009000000000000008
126,0.1,0.9,0.001,smm,1,2,0.993,0.976,0.973,0.9733333333333334,-0.017000000000000015,-0.0030000000000000027
127,0.1,0.9,0.001,smm,5,1,0.947,0.935,0.938,0.9416873449131513,-0.0119999999999999,0.0029999999999998916
128,0.1,0.9,0.001,ssf,1,0,0.791,0.788,0.726,0.8701986754966887,-0.0030000000000000027,-0.062000000000000055
129,0.1,0.9,0.001,ssf,1,1,0.812,0.687,0.691,0.7942386831275721,-0.125,0.0039999999999998925
130,0.1,0.9,0.001,ssf,1,2,0.993,0.988,0.987,0.6605657237936772,-0.0050000000000000044,-0.0010000000000000009
131,0.1,0.9,0.001,smf,1,0,0.973,0.971,0.957,0.8980446927374302,-0.0020000000000000018,-0.014000000000000012
132,0.1,0.9,0.001,smf,1,1,0.993,0.946,0.967,0.9525801952580195,-0.04700000000000004,0.02100000000000002
133,0.1,0.9,0.001,smf,1,2,0.926,0.898,0.903,0.9030898876404494,-0.028000000000000025,0.0050000000000000044
134,0.1,0.9,0.001,sff,1,0,0.842,0.858,0.852,0.9846625766871165,0.016000000000000014,-0.006000000000000005
135,0.1,0.9,0.001,sff,1,1,0.949,0.992,0.993,0.9587955625990491,0.04300000000000004,0.0010000000000000009
136,0.1,0.9,0.001,sff,1,2,0.961,0.958,0.961,0.9858934169278997,-0.0030000000000000027,0.0030000000000000027
137,0.1,0.9,0.001,mmm,1,0,0.981,0.947,0.943,0.8679245283018868,-0.03400000000000003,-0.0040000000000000036
138,0.1,0.9,0.001,mmm,1,1,0.82,0.79,0.802,0.5953905249679897,-0.029999999999999916,0.01200000000000001
139,0.1,0.9,0.001,mmm,1,2,0.962,0.973,0.975,0.8105781057810578,0.01100000000000001,0.0020000000000000018
140,0.1,0.9,0.001,mmf,1,0,0.991,0.885,0.895,0.7831325301204819,-0.10599999999999998,0.010000000000000009
141,0.1,0.9,0.001,mmf,1,1,0.65,0.507,0.534,0.9629139072847682,-0.14300000000000002,0.027000000000000024
142,0.1,0.9,0.001,mmf,1,2,0.916,0.89,0.898,0.9599465954606141,-0.026000000000000023,0.008000000000000007
143,0.1,0.9,0.001,mff,1,0,0.734,0.689,0.714,0.9290322580645162,-0.04500000000000004,0.025000000000000022
144,0.1,0.9,0.001,mff,1,1,0.752,0.782,0.784,0.9598765432098766,0.030000000000000027,0.0020000000000000018
145,0.1,0.9,0.001,mff,1,2,0.952,0.948,0.949,0.9635499207606973,-0.0040000000000000036,0.0010000000000000009
146,0.1,0.9,0.001,fff,1,0,0.993,0.981,0.989,0.9832402234636871,-0.01200000000000001,0.008000000000000007
147,0.1,0.9,0.001,fff,1,1,0.989,0.987,0.996,0.964095744680851,-0.0020000000000000018,0.009000000000000008
148,0.1,0.9,0.001,fff,1,2,0.887,0.98,0.991,0.9841463414634146,0.09299999999999997,0.01100000000000001
149,0.1,0.9,0.01,sss,1,0,0.962,0.778,0.789,0.4645669291338583,-0.18399999999999994,0.01100000000000001
150,0.1,0.9,0.01,sss,1,1,0.705,0.608,0.591,0.5013054830287206,-0.09699999999999998,-0.017000000000000015
151,0.1,0.9,0.01,sss,1,2,0.781,0.775,0.784,0.5449101796407185,-0.006000000000000005,0.009000000000000008
152,0.1,0.9,0.01,ssm,1,0,0.888,0.824,0.83,0.9497568881685575,-0.06400000000000006,0.006000000000000005
153,0.1,0.9,0.01,ssm,1,1,0.986,0.979,0.975,0.8231382978723404,-0.007000000000000006,-0.0040000000000000036
154,0.1,0.9,0.01,ssm,1,2,0.542,0.511,0.52,0.5090689238210399,-0.031000000000000028,0.009000000000000008
155,0.1,0.9,0.01,smm,1,0,0.978,0.864,0.89,0.9475177304964539,-0.11399999999999999,0.026000000000000023
156,0.1,0.9,0.01,smm,1,1,0.994,0.992,0.993,0.5266497461928934,-0.0020000000000000018,0.0010000000000000009
157,0.1,0.9,0.01,smm,1,2,0.775,0.778,0.762,0.7191780821917808,0.0030000000000000027,-0.016000000000000014
158,0.1,0.9,0.01,ssf,1,0,0.795,0.793,0.764,0.7099358974358975,-0.0020000000000000018,-0.029000000000000026
159,0.1,0.9,0.01,ssf,1,1,0.973,0.965,0.977,0.9447368421052632,-0.008000000000000007,0.01200000000000001
160,0.1,0.9,0.01,ssf,1,2,0.966,0.952,0.945,0.962059620596206,-0.014000000000000012,-0.007000000000000006
161,0.1,0.9,0.01,smf,1,0,0.949,0.941,0.94,0.9300998573466477,-0.008000000000000007,-0.0010000000000000009
162,0.1,0.9,0.01,smf,1,1,0.939,0.936,0.939,0.8895184135977338,-0.0029999999999998916,0.0029999999999998916
163,0.1,0.9,0.01,smf,1,2,0.976,0.914,0.918,0.951885565669701,-0.061999999999999944,0.0040000000000000036
164,0.1,0.9,0.01,sff,1,0,0.754,0.782,0.774,0.9125,0.028000000000000025,-0.008000000000000007
165,0.1,0.9,0.01,sff,1,1,0.918,0.912,0.937,0.7077625570776256,-0.006000000000000005,0.025000000000000022
166,0.1,0.9,0.01,sff,1,2,0.856,0.811,0.809,0.9415929203539823,-0.04499999999999993,-0.0020000000000000018
167,0.1,0.9,0.01,mmm,1,0,0.961,0.868,0.855,0.6949152542372882,-0.09299999999999997,-0.013000000000000012
168,0.1,0.9,0.01,mmm,1,1,0.878,0.895,0.887,0.7569528415961306,0.017000000000000015,-0.008000000000000007
169,0.1,0.9,0.01,mmm,1,2,0.965,0.961,0.965,0.6543062200956937,-0.0040000000000000036,0.0040000000000000036
170,0.1,0.9,0.01,mmf,1,0,0.966,0.923,0.912,0.6432360742705571,-0.04299999999999993,-0.01100000000000001
171,0.1,0.9,0.01,mmf,1,1,0.946,0.866,0.874,0.7419354838709677,-0.07999999999999996,0.008000000000000007
172,0.1,0.9,0.01,mmf,1,2,0.942,0.947,0.96,0.9548780487804878,0.0050000000000000044,0.013000000000000012
173,0.1,0.9,0.01,mff,1,0,0.963,0.988,0.994,0.6741379310344827,0.025000000000000022,0.006000000000000005
174,0.1,0.9,0.01,mff,1,1,0.978,1.0,0.999,0.9943100995732574,0.02200000000000002,-0.0010000000000000009
175,0.1,0.9,0.01,mff,1,2,0.946,0.94,0.942,0.9671232876712329,-0.006000000000000005,0.0020000000000000018
176,0.1,0.9,0.01,fff,1,0,0.99,0.891,0.921,0.9295774647887324,-0.09899999999999998,0.030000000000000027
177,0.1,0.9,0.01,fff,1,1,0.831,0.846,0.841,0.9852579852579852,0.015000000000000013,-0.0050000000000000044
178,0.1,0.9,0.01,fff,1,2,0.952,0.855,0.851,0.892128279883382,-0.09699999999999998,-0.0040000000000000036
